,,,,,,,"CLIENTE:","=$CAPA.G27",,,," PROJETO:","=$CAPA.A31",,,"VERIFICADO:","ALEXANDRE MANDUCA",
"=A147+1","Z2M15PDSH","571LQ03.PS1","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","ENTUPIMENTO DO FILTRO DE ÓLEO","PRESSOSTATO DIFERENCIAL","120Vca","-","-","CCS","ZNJC01030101",1,"SINOMA","Z2RM4","-","-","-",,1
"=A148+1","Z2M15PT1","571LQ03.PZ1","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","PRESSÃO DA LINHA DE ÓLEO","TRANSMISSOR DE PRESSÃO","4-20 mA","0 bar","10 bar","Siemens","7MF1567",1,"SINOMA","Z2RM4","-","-","-",,1
"=A149+1","Z2M15PT2","-","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","PRESSÃO DA LINHA DE ÓLEO","TRANSMISSOR DE PRESSÃO","4-20 mA","-","-","IFM","PN3593",1,"VOTORANTIM","Z2RM4","-","ED-I-Z2000-105","-",,1
"=A150+1","Z2M15TE1","571LQ03.TE1","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","TEMPERATURA DO ÓLEO DO TANQUE","PT-100","RESISTÊNCIA","-50°C","150°C","Siemens","7MC5516",1,"SINOMA","Z2RM4","-","-","-",,1
"=A151+1","Z2M15TE2","571LQ03.TE2","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","TEMPERATURA DA LINHA DE ÓLEO","PT-100","RESISTÊNCIA","-50°C","150°C","Siemens","7MC5516",1,"SINOMA","Z2RM4","-","-","-",,1
"=A152+1","Z2M15TT1","-","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","TEMPERATURA E UMIDADE DO ÓLEO DO TANQUE","TRANSMISSOR DE TEMPERATURA E UMIDADE","4-20 mA","-","-","IFM","LDH100",1,"VOTORANTIM","Z2RM4","-","ED-I-Z2000-117","-",,1
"=A153+1","Z2M15TT2","-","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","TEMPERATURA DA LINHA DE ÓLEO","TRANSMISSOR DE TEMPERATURA","4-20 mA","-","-","IFM","TA2145",1,"VOTORANTIM","Z2RM4","-","ED-I-Z2000-104","-",,1
"=A154+1","Z2M15XV","-","UNIDADE DE LUBRIFICAÇÃO DO REDUTOR - Z2M15","VÁLVULA ON/OFF
SISTEMA DE ARREFECIMENTO","VÁLVULA SOLENOIDE","120Vca","-","-","Festo","VZWF-B-L-M22C-G34-275-2AP4-6-R1",1,"VOTORANTIM","Z2RM4","-","ED-I-Z2000-111","-",,1
"=A155+1","Z2M21TE1","571BM01.TE1","MANCAL DE ENTRADA DO MOINHO - Z2M21","TEMPERATURA 1
MANCAL DE ENTRADA","PT-100","RESISTÊNCIA","0°C","100ºC","JUMO","RTD
902050",1,"SINOMA","Z2RM2","-","-","-",,1
"=A156+1","Z2M21TE2","571BM01.TE2","MANCAL DE ENTRADA DO MOINHO - Z2M21","TEMPERATURA 2
MANCAL DE ENTRADA","PT-100","RESISTÊNCIA","0°C","100ºC","JUMO","RTD
902050",1,"SINOMA","Z2RM2","-","-","-",,1
"=A157+1","Z2M21TE3","571BM01.TE3","MANCAL DE ENTRADA DO MOINHO - Z2M21","TEMPERATURA 3
MANCAL DE ENTRADA","PT-100","RESISTÊNCIA","0°C","100ºC","JUMO","RTD
902050",1,"SINOMA","Z2RM2","-","-","-",,1
"=A158+1","Z2M21TE4","571BM01.TE4","MANCAL DE ENTRADA DO MOINHO - Z2M21","TEMPERATURA 4
MANCAL DE ENTRADA","PT-100","RESISTÊNCIA","0°C","100ºC","JUMO","RTD
902050",1,"SINOMA","Z2RM2","-","-","-",,1
"=A159+1","Z2M21ZT1","-","MANCAL DE ENTRADA DO MOINHO - Z2M21","LEVANTAMENTO DO MOINHO
LADO ESQUERDO"," TRANSMISSOR DE POSIÇÃO","4-20 mA","0,1mm","0,5mm","TURCK","BI10-M30-LIU",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-115","-",,1
"=A160+1","Z2M21ZT2","-","MANCAL DE ENTRADA DO MOINHO - Z2M21","LEVANTAMENTO DO MOINHO
LADO DIREITO"," TRANSMISSOR DE POSIÇÃO","4-20 mA","0,1mm","0,5mm","TURCK","BI10-M30-LIU",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-115","-",,1
"=A161+1","Z2M21ZT3","-","MANCAL DE ENTRADA DO MOINHO - Z2M21","DESLOCAMENTO AXIAL"," TRANSMISSOR DE POSIÇÃO","4-20 mA","0mm","5mm","TURCK","BI10-M30-LIU",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-115","-",,1
"=A162+1","Z2M22TE1","571BM01.TE5","MANCAL DE SAÍDA DO MOINHO - Z2M22","TEMPERATURA 1
MANCAL DE SAÍDA","PT-100","RESISTÊNCIA","0°C","100°C","JUMO","RTD
902050",1,"SINOMA","Z2RM5","-","-","-",,1
"=A163+1","Z2M22TE2","571BM01.TE6","MANCAL DE SAÍDA DO MOINHO - Z2M22","TEMPERATURA 2
MANCAL DE SAÍDA","PT-100","RESISTÊNCIA","0°C","100°C","JUMO","RTD
902050",1,"SINOMA","Z2RM5","-","-","-",,1
"=A164+1","Z2M22TE3","571BM01.TE7","MANCAL DE SAÍDA DO MOINHO - Z2M22","TEMPERATURA 3
MANCAL DE SAÍDA","PT-100","RESISTÊNCIA","0°C","100°C","JUMO","RTD
902050",1,"SINOMA","Z2RM5","-","-","-",,1
"=A165+1","Z2M22TE4","571BM01.TE8","MANCAL DE SAÍDA DO MOINHO - Z2M22","TEMPERATURA 4
MANCAL DE SAÍDA","PT-100","RESISTÊNCIA","0°C","100°C","JUMO","RTD
902050",1,"SINOMA","Z2RM5","-","-","-",,1
"=A166+1","Z2M22ZT1","-","MANCAL DE SAÍDA DO MOINHO - Z2M22","LEVANTAMENTO DO MOINHO
LADO ESQUERDO","TRANSMISSOR DE POSIÇÃO","4-20 mA","0,1mm","0,5mm","TURCK","BI10-M30-LIU",1,"VOTORANTIM","Z2RM5","-","ED-I-Z2000-115","-",,1
"=A167+1","Z2M22ZT2","-","MANCAL DE SAÍDA DO MOINHO - Z2M22","LEVANTAMENTO DO MOINHO
LADO DIREITO"," TRANSMISSOR DE POSIÇÃO","4-20 mA","0,1mm","0,5mm","TURCK","BI10-M30-LIU",1,"VOTORANTIM","Z2RM5","-","ED-I-Z2000-115","-",,1
"=A168+1","Z2M22ZT3","-","MANCAL DE SAÍDA DO MOINHO - Z2M22","DESLOCAMENTO AXIAL","TRANSMISSOR DE POSIÇÃO","4-20 mA","0mm","5mm","TURCK","BI10-M30-LIU",1,"VOTORANTIM","Z2RM5","-","ED-I-Z2000-115","-",,1
"=A169+1","Z2P31LSH1","571BF02.LS1","FILTRO DE MANGAS - Z2P31","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","E+H","FTM21-AG242A",1,"SINOMA","Z2RM3","-","-","-",,1
"=A170+1","Z2P31LSH2","571BF02.LS1","FILTRO DE MANGAS - Z2P31","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","E+H","FTM21-AG242A",1,"SINOMA","Z2RM3","-","-","-",,1
"=A171+1","Z2P31PDT","571BF02.PZ3","FILTRO DE MANGAS - Z2P31","PRESSÃO DIFERENCIAL
FILTRO DE MANGAS","TRANSMISSOR DE PRESSÃO DIFERENCIAL","4-20 mA","0 bar","0,03 bar","SIEMENS","7MF0340-1DM01-5AF2",1,"SINOMA","Z2RM5","-","-","-",,1
"=A172+1","Z2P31PT1","571BF02.PZ1","FILTRO DE MANGAS - Z2P31","PRESSÃO DE ENTRADA DO FILTRO DE MANGAS","TRANSMISSOR DE PRESSÃO","4-20 mA","-0,05 bar","0 bar","SIEMENS","7MF0300-1JE01-5AF2",1,"SINOMA","Z2RM5","-","-","-",,1
"=A173+1","Z2P31PT2","571BF02.PZ2","FILTRO DE MANGAS - Z2P31","PRESSÃO DE SAÍDA DO FILTRO DE MANGAS","TRANSMISSOR DE PRESSÃO","4-20 mA","-0,03 bar","0 bar","SIEMENS","7MF0300-1JE01-5AF2",1,"SINOMA","Z2RM5","-","-","-",,1
"=A174+1","Z2P31PT3","571BF02.PZ4","FILTRO DE MANGAS - Z2P31","PRESSÃO DE AR LIMPEZA MANGAS DO FILTRO","TRANSMISSOR DE PRESSÃO","4-20 mA","0 bar","10 bar","E+H","PMP51B-AABACBH6AA3SCA1VNJA1+VD",1,"SINOMA","Z2RM5","-","-","-",,1
"=A175+1","Z2P31Q1","571BF02.UZ1","FILTRO DE MANGAS - Z2P31","PROGRAMADOR DO FILTRO DE MANGAS","PAINEL LOCAL","120Vca","-","-","SCHNEIDER","PLC  TM200CE24R",1,"SINOMA","Z2RM5","-","-","36x VÁLVULA SOLENOIDE",,1
"=A176+1","Z2P31TE1","571BF02.TE1","FILTRO DE MANGAS - Z2P31","TEMPERATURA DE ENTRADA DO FILTRO DE MANGAS","PT-100","RESISTÊNCIA","0°C","400°C","SIEMENS","7MC5516-1LA43-0BA2",1,"SINOMA","Z2RM5","-","-","-",,1
"=A177+1","Z2P31TE2","-","FILTRO DE MANGAS - Z2P31","TEMPERATURA DE SAÍDA DO FILTRO DE MANGAS","PT-100","RESISTÊNCIA","0°C","500°C","ECIL","TSM10/PT1-S-60-316/316-27-S-1200/KNE-21/33/4BI",1,"VOTORANTIM","Z2RM5","-","ED-I-Z2000-104","-",,1
"=A178+1","Z2P32M1TE1","571FN02.TE3~4","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","TEMPERATURA ENROLAMENTO DO ESTATOR DO MOTOR - FASE R","PT-100","RESISTÊNCIA","0°C","200°C","KELIANG","WZP2*2B-3*2000",2,"SINOMA","Z2RM3","-","-","-",,1
"=A179+1","Z2P32M1TE2","571FN02.TE5~6","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","TEMPERATURA ENROLAMENTO DO ESTATOR DO MOTOR - FASE S","PT-100","RESISTÊNCIA","0°C","200°C","KELIANG","WZP2*2B-3*2000",2,"SINOMA","Z2RM3","-","-","-",,1
"=A180+1","Z2P32M1TE3","571FN02.TE7~8","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","TEMPERATURA ENROLAMENTO DO ESTATOR DO MOTOR - FASE T","PT-100","RESISTÊNCIA","0°C","200°C","KELIANG","WZP2*2B-3*2000",2,"SINOMA","Z2RM3","-","-","-",,1
"=A181+1","Z2P32M1TE4","571FN02.TE9","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","TEMPERATURA MANCAL DO MOTOR DO VENTILADOR - L.A","PT-100","RESISTÊNCIA","0°C","100°C","KELIANG","WZP2*2B-3*2000",1,"SINOMA","Z2RM3","-","-","-",,1
"=A182+1","Z2P32M1TE5","571FN02.TEA","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","TEMPERATURA MANCAL DO MOTOR DO VENTILADOR - L.O.A","PT-100","RESISTÊNCIA","0°C","100°C","KELIANG","WZP2*2B-3*2000",1,"SINOMA","Z2RM3","-","-","-",,1
"=A183+1","Z2P32M1XT1","-","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","VIBRAÇÃO MANCAL 
DO MOTOR L.A - RADIAL","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25 mm/s","IFM","VTV122",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-106","-",,1
"=A184+1","Z2P32M1XT2","571FN02.VZ3","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","VIBRAÇÃO MANCAL 
DO MOTOR L.A - AXIAL","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A185+1","Z2P32M1XT3","571FN02.VZ4","MOTOR DO VENTILADOR DO FILTRO DE MANGAS - Z2P32M1","VIBRAÇÃO MANCAL 
DO MOTOR L.O.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A186+1","Z2P32TE1","571FN02.TE1","VENTILADOR DO FILTRO DE MANGAS - Z2P32","TEMPERATURA MANCAL DO VENTILADOR - L.A","PT-100","RESISTÊNCIA","0°C","100°C","Siemens","7MC5500",1,"SINOMA","Z2RM3","-","-","-",,1
"=A187+1","Z2P32TE2","571FN02.TE2","VENTILADOR DO FILTRO DE MANGAS - Z2P32","TEMPERATURA MANCAL DO VENTILADOR - L.O.A","PT-100","RESISTÊNCIA","0°C","100°C","Siemens","7MC5500",1,"SINOMA","Z2RM3","-","-","-",,1
"=A188+1","Z2P32XT1","571FN02VZ1","VENTILADOR DO FILTRO DE MANGAS - Z2P32","VIBRAÇÃO MANCAL
DO VENTILADOR - L.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A189+1","Z2P32XT2","-","VENTILADOR DO FILTRO DE MANGAS - Z2P32","VIBRAÇÃO MANCAL
DO VENTILADOR - L.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25 mm/s","IFM","VTV122",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-106","-",,1
"=A190+1","Z2P32XT3","571FN02VZ2","VENTILADOR DO FILTRO DE MANGAS - Z2P32","VIBRAÇÃO MANCAL
DO VENTILADOR - L.O.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A191+1","Z2P32XT4","-","VENTILADOR DO FILTRO DE MANGAS - Z2P32","VIBRAÇÃO MANCAL
DO VENTILADOR - L.O.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25 mm/s","IFM","VTV122",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-106","-",,1
"=A192+1","Z2P33SP","571DA02.ZZ1","DAMPER DE TIRAGEM DO FILTRO - Z2P33","SETPOINT","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"AUMA","SAR07.6/AC01.2/GFC100
440V/T≥2500N.M",1,"SINOMA","Z2RM3","-","-","Com o atuador",,1
"=A193+1","Z2P33TSH","-","DAMPER DE TIRAGEM DO FILTRO - Z2P33","FALHA","TERMOSTATO","120Vca","-","-",,,,,,,,,,
"=A194+1","Z2P33ZSH1","571DA02.ZS1","DAMPER DE TIRAGEM DO FILTRO - Z2P33","POSIÇÃO ABERTA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A195+1","Z2P33ZSH2","-","DAMPER DE TIRAGEM DO FILTRO - Z2P33","POSIÇÃO ABERTA","SENSOR INDUTIVO DE PROXIMIDADE","120Vca","-","-","TELEMECANIQUE","XS1M30MB250",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-103","SENSOR INDUTIVO DE PROXIMIDADE A SER INSTALADO EXTERNAMENTE AO EQUIPAMENTO",,1
"=A196+1","Z2P33ZSL1","571DA02.ZS2","DAMPER DE TIRAGEM DO FILTRO - Z2P33","POSIÇÃO FECHADA","FIM DE CURSO","120Vca","-","-","AUMA","SAR07.6/AC01.2/GFC100
440V/T≥2500N.M",1,"SINOMA","Z2RM3","-","-","Com o atuador",,1
"=A197+1","Z2P33ZSL2","-","DAMPER DE TIRAGEM DO FILTRO - Z2P33","POSIÇÃO FECHADA","SENSOR INDUTIVO DE PROXIMIDADE","120Vca","-","-","TELEMECANIQUE","XS1M30MB250",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-103","-",,1
"=A198+1","Z2P33ZT","571DA02.ZZ1","DAMPER DE TIRAGEM DO FILTRO - Z2P33","POSIÇÃO","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"AUMA","SAR07.6/AC01.2/GFC100
440V/T≥2500N.M",1,"SINOMA","Z2RM3","-","-","Com o atuador",,1
"=A199+1","Z2P34AT","571.OZ1","CHAMINÉ - Z2P34","ANALISADOR DE PARTICULADOS","OPACÍMETRO
MEDIDOR DE PARTICULADOS
(ELETRODINAMICO)","4-20 mA","0 mg/m3","500 mg/m3","SICK","SB30",1,"SINOMA","Z2RM3","-","-","-",,5
"=A200+1","Z2P51LSH1","571BF01.LS1","FILTRO DE MANGAS - Z2P51","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","E+H","FTM21-AG242A",1,"SINOMA","Z2RM3","-","-","-",,1
"=A201+1","Z2P51LSH2","571BF01.LS1","FILTRO DE MANGAS - Z2P51","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","E+H","FTM21-AG242A",1,"SINOMA","Z2RM3","-","-","-",,1
"=A202+1","Z2P51LSH3","571BF01.LS2","FILTRO DE MANGAS - Z2P51","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","E+H","FTM21-AG242A",1,"SINOMA","Z2RM3","-","-","-",,1
"=A203+1","Z2P51LSH4","571BF01.LS2","FILTRO DE MANGAS - Z2P51","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","E+H","FTM21-AG242A",1,"SINOMA","Z2RM3","-","-","-",,1
"=A204+1","Z2P51LSH5","-","FILTRO DE MANGAS - Z2P51","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","VEGA","VEGAVIB63",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-107","-",,1
"=A205+1","Z2P51LSH6","-","FILTRO DE MANGAS - Z2P51","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","-","-","VEGA","VEGAVIB63",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-107","-",,1
"=A206+1","Z2P51PDT","571BF01.PZ3","FILTRO DE MANGAS - Z2P51","PRESSÃO DIFERENCIAL
FILTRO DE MANGAS","TRANSMISSOR DE PRESSÃO DIFERENCIAL","4-20 mA","0 bar","0,03 bar","SIEMENS","7MF0340-1DM01-5AF2",1,"SINOMA","Z2RM7","-","-","-",,1
"=A207+1","Z2P51PT1","571BF01.PZ1","FILTRO DE MANGAS - Z2P51","PRESSÃO DE ENTRADA DO FILTRO DE MANGAS","TRANSMISSOR DE PRESSÃO","4-20 mA","-0,07 bar","0 bar","SIEMENS","7MF0300-1JE01-5AF2",1,"SINOMA","Z2RM7","-","-","-",,1
"=A208+1","Z2P51PT2","571BF01.PZ2","FILTRO DE MANGAS - Z2P51","PRESSÃO DE SAÍDA DO FILTRO DE MANGAS","TRANSMISSOR DE PRESSÃO","4-20 mA","-0,05 bar","0 bar","SIEMENS","7MF0300-1JE01-5AF2",1,"SINOMA","Z2RM7","-","-","-",,1
"=A209+1","Z2P51PT3","571BF01.PZ4","FILTRO DE MANGAS - Z2P51","PRESSÃO DE AR LIMPEZA MANGAS DO FILTRO","TRANSMISSOR DE PRESSÃO","4-20 mA","0 bar","10 bar","E+H","PMP51B-AABACBH6AA3SCA1VNJA1+VD",1,"SINOMA","Z2RM7","-","-","-",,1
"=A210+1","Z2P51Q1","571BF01.UZ1","FILTRO DE MANGAS - Z2P51","PROGRAMADOR DO FILTRO DE MANGAS","PAINEL LOCAL","120Vca","-","-","SCHNEIDER","PLC  TM200CE24R",1,"SINOMA","Z2RM7","-","-","144x VÁLVULA SOLENOIDE",,1
"=A211+1","Z2P51TE1","571BF01.TE1","FILTRO DE MANGAS - Z2P51","TEMPERATURA DE ENTRADA DO FILTRO DE MANGAS","PT-100","RESISTÊNCIA","0°C","400°C","SIEMENS","7MC5516-1LA43-0BA2",1,"SINOMA","Z2RM7","-","-","-",,1
"=A212+1","Z2P51TE2","-","FILTRO DE MANGAS - Z2P51","TEMPERATURA DE SAÍDA DO FILTRO DE MANGAS","PT-100","RESISTÊNCIA","0°C","500°C","ECIL","TSM10/PT1-S-60-316/316-27-S-1200/KNE-21/33/4BI",1,"VOTORANTIM","Z2RM7","-","ED-I-Z2000-104","-",,1
"=A213+1","Z2P52M1TE1","571FN01.TE3~4","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","TEMPERATURA ENROLAMENTO DO ESTATOR DO MOTOR - FASE R1","PT-100","RESISTÊNCIA","0°C","200°C","PENDENTE SINOMA","PENDENTE SINOMA",2,"SINOMA","Z2RM3","-","-","-",,1
"=A214+1","Z2P52M1TE2","571FN01.TE5~6","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","TEMPERATURA ENROLAMENTO DO ESTATOR DO MOTOR - FASE S1","PT-100","RESISTÊNCIA","0°C","200°C","PENDENTE SINOMA","PENDENTE SINOMA",2,"SINOMA","Z2RM3","-","-","-",,1
"=A215+1","Z2P52M1TE3","571FN01.TE7~8","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","TEMPERATURA ENROLAMENTO DO ESTATOR DO MOTOR - FASE T1","PT-100","RESISTÊNCIA","0°C","200°C","PENDENTE SINOMA","PENDENTE SINOMA",2,"SINOMA","Z2RM3","-","-","-",,1
"=A216+1","Z2P52M1TE4","571FN01.TE9","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","TEMPERATURA MANCAL DO MOTOR DO VENTILADOR - L.A","PT-100","RESISTÊNCIA","0°C","100°C","PENDENTE SINOMA","PENDENTE SINOMA",1,"SINOMA","Z2RM3","-","-","-",,1
"=A217+1","Z2P52M1TE5","571FN01.TEA","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","TEMPERATURA MANCAL DO MOTOR DO VENTILADOR - L.O.A","PT-100","RESISTÊNCIA","0°C","100°C","PENDENTE SINOMA","PENDENTE SINOMA",1,"SINOMA","Z2RM3","-","-","-",,1
"=A218+1","Z2P52M1XT1","-","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","VIBRAÇÃO MANCAL 
DO MOTOR L.A - RADIAL","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25 mm/s","IFM","VTV122",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-106","-",,1
"=A219+1","Z2P52M1XT2","571FN01.VZ3","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","VIBRAÇÃO MANCAL 
DO MOTOR L.A - AXIAL","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A220+1","Z2P52M1XT3","571FN01.VZ4","MOTOR VENTILADOR DO FILTRO DE MANGAS - Z2P52M1","VIBRAÇÃO MANCAL 
DO MOTOR L.O.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A221+1","Z2P52TE1","571FN01.TE1","VENTILADOR DO FILTRO DE MANGAS - Z2P52","TEMPERATURA MANCAL DO VENTILADOR - L.A","PT-100","RESISTÊNCIA","0°C","100°C","Siemens","7MC5500",1,"SINOMA","Z2RM3","-","-","-",,1
