,,,,,,,"CLIENTE:","=$CAPA.G27",,,," PROJETO:","=$CAPA.A31",,,"VERIFICADO:","ALEXANDRE MANDUCA",
"=A222+1","Z2P52TE2","571FN01.TE2","VENTILADOR DO FILTRO DE MANGAS - Z2P52","TEMPERATURA MANCAL DO VENTILADOR - L.O.A","PT-100","RESISTÊNCIA","0°C","100°C","Siemens","7MC5500",1,"SINOMA","Z2RM3","-","-","-",,1
"=A223+1","Z2P52XT1","571FN01.VZ1","VENTILADOR DO FILTRO DE MANGAS - Z2P52","VIBRAÇÃO 1 MANCAL DO VENTILADOR - L.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A224+1","Z2P52XT2","571FN01.VZ2","VENTILADOR DO FILTRO DE MANGAS - Z2P52","VIBRAÇÃO 2 MANCAL DO VENTILADOR - L.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","IFM","VTV122",1,"SINOMA","Z2RM3","-","-","-",,1
"=A225+1","Z2P52XT3","-","VENTILADOR DO FILTRO DE MANGAS - Z2P52","VIBRAÇÃO 1 MANCAL DO VENTILADOR - L.O.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","PEGAR MODELO NO Z10","PEGAR MODELO NO Z10",1,"SINOMA","Z2RM3","-","-","-",,1
"=A226+1","Z2P52XT4","-","VENTILADOR DO FILTRO DE MANGAS - Z2P52","VIBRAÇÃO 2 MANCAL DO VENTILADOR - L.O.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10 mm/s","PEGAR MODELO NO Z10","PEGAR MODELO NO Z10",1,"SINOMA","Z2RM3","-","-","-",,1
"=A227+1","Z2P53SP","571DA01.ZZ1","DAMPER DE TIRAGEM DO FILTRO - Z2P53","SETPOINT","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"AUMA","SAR07.6/AC01.2/GFC100
440V/T≥2500N.M",1,"SINOMA","Z2RM3","-","-","Com o atuador",,1
"=A228+1","Z2P53TSH","-","DAMPER DE TIRAGEM DO FILTRO - Z2P53","FALHA","TERMOSTATO","120Vca","-","-",,,,,,,,,,
"=A229+1","Z2P53ZSH1","571DA01.ZSO","DAMPER DE TIRAGEM DO FILTRO - Z2P53","POSIÇÃO ABERTA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A230+1","Z2P53ZSH2","-","DAMPER DE TIRAGEM DO FILTRO - Z2P53","POSIÇÃO ABERTA","SENSOR INDUTIVO DE PROXIMIDADE","120Vca","-","-","TELEMECANIQUE","XS1M30MB250",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-103","Com o atuador",,1
"=A231+1","Z2P53ZSL1","571DA01.ZSC","DAMPER DE TIRAGEM DO FILTRO - Z2P53","POSIÇÃO FECHADA","FIM DE CURSO","120Vca","-","-","AUMA","SAR07.6/AC01.2/GFC100
440V/T≥2500N.M",1,"SINOMA","Z2RM3","-","-","Com o atuador",,1
"=A232+1","Z2P53ZSL2","-","DAMPER DE TIRAGEM DO FILTRO - Z2P53","POSIÇÃO FECHADA","SENSOR INDUTIVO DE PROXIMIDADE","120Vca","-","-","TELEMECANIQUE","XS1M30MB250",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-103","SENSOR INDUTIVO DE PROXIMIDADE A SER INSTALADO EXTERNAMENTE AO EQUIPAMENTO",,1
"=A233+1","Z2P53ZT","571DA01.ZZ1","DAMPER DE TIRAGEM DO FILTRO - Z2P53","POSIÇÃO","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"AUMA","SAR07.6/AC01.2/GFC100
440V/T≥2500N.M",1,"SINOMA","Z2RM3","-","-","Com o atuador",,1
"=A234+1","Z2SKFQ3","-","SEPARADOR - Z2S01","SISTEMA SKF","PAINEL DO SISTEMA SKF","4-20 mA","-","-","SKF","IMX-8",8,"VOTORANTIM","Z2CLP1","-","-","SINAIS COLETADOS VIA REDE
- 2 UNIDADES TRANSMISSOR DE VIBRAÇÃO MOTOR PRINCIPAL;
- 3 UNIDADES TRANSMISSOR DE VIBRAÇÃO NO REDUTOR;
- 1 UNIDADE TACÔMETRO NO REDUTOR;
- 2 UNIDADES TRANSMISSOR DE VIBRAÇÃO NOS MANCAIS SUPERIOR E INFERIOR",,1
"=A235+1","Z2S01M1TE1","571SR01.TE1~2","MOTOR DO SEPARADOR - Z2S01M1","TEMPERATURA ENROLAMENTO
FASE R","PT-100","RESISTÊNCIA","0°C","200°C","WIKA","PDCEPT03",2,"SINOMA","Z2RM7","-","-","-",,1
"=A236+1","Z2S01M1TE2","571SR01.TE3~4","MOTOR DO SEPARADOR - Z2S01M1","TEMPERATURA ENROLAMENTO
FASE S","PT-100","RESISTÊNCIA","0°C","200°C","WIKA","PDCEPT03",2,"SINOMA","Z2RM7","-","-","-",,1
"=A237+1","Z2S01M1TE3","571SR01.TE5~6","MOTOR DO SEPARADOR - Z2S01M1","TEMPERATURA ENROLAMENTO
FASE T","PT-100","RESISTÊNCIA","0°C","200°C","WIKA","PDCEPT03",2,"SINOMA","Z2RM7","-","-","-",,1
"=A238+1","Z2S01M1TE4","571SR01.TE7","MOTOR DO SEPARADOR - Z2S01M1","TEMPERATURA MANCAL DO MOTOR - L.A","PT-100","RESISTÊNCIA","0°C","100°C","WIKA","PDCEPT03",1,"SINOMA","Z2RM7","-","-","-",,1
"=A239+1","Z2S01M1TE5","571SR01.TE8","MOTOR DO SEPARADOR - Z2S01M1","TEMPERATURA MANCAL DO MOTOR - L.O.A","PT-100","RESISTÊNCIA","0°C","100°C","WIKA","PDCEPT03",1,"SINOMA","Z2RM7","-","-","-",,1
"=A240+1","Z2S01M1XT1","571SR01.VZ1","MOTOR DO SEPARADOR - Z2S01M1","VIBRAÇÃO MANCAL DO MOTOR - L.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10mm/s","IFM","VTV122",1,"SINOMA","Z2RM7","-","-","-",,1
"=A241+1","Z2S01M1XT2","571SR01.VZ2","MOTOR DO SEPARADOR - Z2S01M1","VIBRAÇÃO MANCAL DO MOTOR - L.O.A","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","10mm/s","IFM","VTV122",1,"SINOMA","Z2RM7","-","-","-",,1
"=A242+1","Z2S01PSL","-","SISTEMA DE ARREFECIMENTO DE AR COMPRIMIDO PARA MANCAL DO SEPARADOR - Z2S01","PRESSÃO BAIXA LINHA DE AR","PRESSOSTATO","120Vca","-","-","TELEMECANIQUE","XMLB010A2S11",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-122","-",,4
"=A243+1","Z2S01SE","-","SEPARADOR - Z2S01","VELOCIDADE DO SEPARADOR","SENSOR INDUTIVO NAMUR","4-20 mA","0Hz","60Hz","SENSE","PS2-12GX50-N-L + KMV-228/120Vac",1,"VOTORANTIM","Z2RM7","-","ED-I-Z2000-112","-",,1
"=A244+1","Z2S01TE1","571SR01.TE9","SEPARADOR - Z2S01","TEMPERATURA DO MANCAL SUPERIOR","PT-100","RESISTÊNCIA","0°C","100°C","JUMO",902050,1,"SINOMA","Z2RM7","-","-","-",,1
"=A245+1","Z2S01TE2","571SR01.TEA","SEPARADOR - Z2S01","TEMPERATURA DO MANCAL INFERIOR","PT-100","RESISTÊNCIA","0°C","100°C","JUMO",902050,1,"SINOMA","Z2RM7","-","-","-",,1
"=A246+1","Z2S01XT8","-","SEPARADOR - Z2S01","VIBRAÇÃO DO MANCAL SUPERIOR","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25mm/s","IFM","VTV122",1,"VOTORANTIM","Z2RM7","-","ED-I-Z2000-106","-",,1
"=A247+1","Z2S01XT9","-","SEPARADOR - Z2S01","VIBRAÇÃO DO MANCAL INFERIOR","TRANSMISSOR DE VIBRAÇÃO","4-20 mA","0mm/s","25mm/s","IFM","VTV122",1,"VOTORANTIM","Z2RM7","-","ED-I-Z2000-106","-",,1
"=A248+1","Z2S01XV","-","SISTEMA DE ARREFECIMENTO DE AR COMPRIMIDO PARA MANCAL DO SEPARADOR - Z2S01","COMANDO ABRE / FECHA","VÁLVULA SOLENOIDE","120Vca","-","-","PENDENTE VOTORANTIM","CONFORME COMPRADO PELA MECÂNICA",1,"VOTORANTIM","Z2RM7","-","-","FORNECIMENTO PELA VOTORANTIM (MECÂNICA)",,1
"=A249+1","Z2S01ZSH","-","SISTEMA DE ARREFECIMENTO DE AR COMPRIMIDO PARA MANCAL DO SEPARADOR - Z2S01","POSIÇÃO ABERTA","FIM DE CURSO","120Vca","-","-","PENDENTE VOTORANTIM","PENDENTE VOTORANTIM",1,"VOTORANTIM","Z2RM7","-","-","FORNECIMENTO PELA VOTORANTIM (MECÂNICA)",,4
"=A250+1","Z2S01ZSL","-","SISTEMA DE ARREFECIMENTO DE AR COMPRIMIDO PARA MANCAL DO SEPARADOR - Z2S01","POSIÇÃO FECHADA","FIM DE CURSO","120Vca","-","-","PENDENTE VOTORANTIM","PENDENTE VOTORANTIM",1,"VOTORANTIM","Z2RM7","-","-","FORNECIMENTO PELA VOTORANTIM (MECÂNICA)",,4
"=A251+1","Z2S02SP","571SR01DA01.ZZ1","DAMPER DE AR FRIO DO
SEPARADOR - Z2S02","SETPOINT","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"yangzhou Chaoneng","CNQ60-200",1,"SINOMA","Z2RM7","-","-","Com o damper",,1
"=A252+1","Z2S02TSH","571SR01DA01","DAMPER DE AR FRIO DO
SEPARADOR - Z2S02","FALHA","TERMOSTATO","120Vca","-","-",,,,,,,,,,
"=A253+1","Z2S02ZSH","571SR01DA01.ZSO","DAMPER DE AR FRIO DO
SEPARADOR - Z2S02","POSIÇÃO ABERTA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A254+1","Z2S02ZSL","571SR01DA01.ZSC","DAMPER DE AR FRIO DO
SEPARADOR - Z2S02","POSIÇÃO FECHADA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A255+1","Z2S02ZT","571SR01DA01","DAMPER DE AR FRIO DO
SEPARADOR - Z2S02","POSIÇÃO","ATUADOR ELÉTRICO","4-20 mA",0%,100%,,,,,,,,,,
"=A256+1","Z2S03SP","571SR01DA02.ZZ1","DAMPER DE AR FRIO DO
SEPARADOR - Z2S03","SETPOINT","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"yangzhou Chaoneng","CNQ60-200",1,"SINOMA","Z2RM7","-","-","Com o damper",,1
"=A257+1","Z2S03TSH","571SR01DA02","DAMPER DE AR FRIO DO
SEPARADOR - Z2S03","FALHA","TERMOSTATO","120Vca","-","-",,,,,,,,,,
"=A258+1","Z2S03ZSH","571SR01DA02.ZSO","DAMPER DE AR FRIO DO
SEPARADOR - Z2S03","POSIÇÃO ABERTA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A259+1","Z2S03ZSL","571SR01DA02.ZSC","DAMPER DE AR FRIO DO
SEPARADOR - Z2S03","POSIÇÃO FECHADA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A260+1","Z2S03ZT","571SR01DA02","DAMPER DE AR FRIO DO
SEPARADOR - Z2S03","POSIÇÃO","ATUADOR ELÉTRICO","4-20 mA",0%,100%,,,,,,,,,,
"=A261+1","Z2S04SP","571SR01DA03.ZZ1","DAMPER DE AR FRIO DO
SEPARADOR - Z2S04","SETPOINT","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"yangzhou Chaoneng","CNQ60-200",1,"SINOMA","Z2RM7","-","-","Com o damper",,1
"=A262+1","Z2S04TSH","571SR01DA03","DAMPER DE AR FRIO DO
SEPARADOR - Z2S04","FALHA","TERMOSTATO","120Vca","-","-",,,,,,,,,,
"=A263+1","Z2S04ZSH","571SR01DA03.ZSO","DAMPER DE AR FRIO DO
SEPARADOR - Z2S04","POSIÇÃO ABERTA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A264+1","Z2S04ZSL","571SR01DA03.ZSC","DAMPER DE AR FRIO DO
SEPARADOR - Z2S04","POSIÇÃO FECHADA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A265+1","Z2S04ZT","571SR01DA03","DAMPER DE AR FRIO DO
SEPARADOR - Z2S04","POSIÇÃO","ATUADOR ELÉTRICO","4-20 mA",0%,100%,,,,,,,,,,
"=A266+1","Z2S05SP","571SR01DA04.ZZ1","DAMPER DE AR FRIO DO
SEPARADOR - Z2S05","SETPOINT","ATUADOR ELÉTRICO","4-20 mA",0%,100%,"yangzhou Chaoneng","CNQ60-200",1,"SINOMA","Z2RM7","-","-","Com o damper",,1
"=A267+1","Z2S05TSH","571SR01DA04","DAMPER DE AR FRIO DO
SEPARADOR - Z2S05","FALHA","TERMOSTATO","120Vca","-","-",,,,,,,,,,
"=A268+1","Z2S05ZSH","571SR01DA04.ZSO","DAMPER DE AR FRIO DO
SEPARADOR - Z2S05","POSIÇÃO ABERTA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A269+1","Z2S05ZSL","571SR01DA04.ZSC","DAMPER DE AR FRIO DO
SEPARADOR - Z2S05","POSIÇÃO FECHADA","FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A270+1","Z2S05ZT","571SR01DA04","DAMPER DE AR FRIO DO
SEPARADOR - Z2S05","POSIÇÃO","ATUADOR ELÉTRICO","4-20 mA",0%,100%,,,,,,,,,,
"=A271+1","Z2S06LSL","571LQ04.LS1","UNIDADE DE LUBRIFICAÇÃO DO SEPARADOR - Z2S06","NÍVEL BAIXO DE ÓLEO NO TANQUE","CHAVE DE NÍVEL TIPO BOIA MAGNÉTICA","120Vca","-","-","Schneider","XCJ110C",1,"SINOMA","Z2RM7","-","-","Um sensor",,2
"=A272+1","Z2S06PDSH","571LQ04.PS1","UNIDADE DE LUBRIFICAÇÃO DO SEPARADOR - Z2S06","ENTUPIMENTO DO FILTRO DE ÓLEO","PRESSOSTATO DIFERENCIAL","120Vca","-","-",,,,,,,,,,
"=A273+1","Z2S06PT","-","UNIDADE DE LUBRIFICAÇÃO DO SEPARADOR - Z2S06","PRESSÃO NA LINHA DE ÓLEO","TRANSMISSOR DE PRESSÃO","4-20 mA","-","-","IFM","PN2094",1,"VOTORANTIM","Z2RM7","-","ED-I-Z2000-105","-",,1
"=A274+1","Z2S06TE","-","UNIDADE DE LUBRIFICAÇÃO DO SEPARADOR - Z2S06","TEMPERATURA DE ÓLEO
TANQUE DE ÓLEO","PT-100","RESISTÊNCIA","0°C","150°C","ECIL","TSM10/PT1-S-60-316/316-27-S-200/KNE-21/33/4BI",1,"VOTORANTIM","Z2RM7","-","ED-I-Z2000-104","-",,1
"=A275+1","Z2S07FSL","-","BOMBA DE GRAXA - Z2S07","CICLO CONCLUÍDO","CHAVE FIM DE CURSO","120Vca","-","-","Schneider","XCJ103C",1,"SINOMA","Z2RM7","-","-","Um sensor",,1
"=A276+1","Z2S07LSL","-","BOMBA DE GRAXA - Z2S07","NÍVEL BAIXO DE GRAXA","CHAVE FIM DE CURSO","120Vca","-","-",,,,,,,,,,
"=A277+1","Z2SIR02","-","SIRENE - Z2SIR02","ALARME","SIRENE","120Vca","-","-","TUCANO","SR120-120V",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-108","-",,1
"=A278+1","Z2SIR03","-","SIRENE - Z2SIR03","ALARME","SIRENE","120Vca","-","-","TUCANO","SR120-120V",1,"VOTORANTIM","Z2RM5","-","ED-I-Z2000-108","-",,1
"=A279+1","Z2PDT1","-","BAIA SALA ELÉTRICA - Z2","PRESSÃO DIFERENCIAL DA BAIA DO TRAFO","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-130","-",,5
"=A280+1","Z2TE1","-","BAIA SALA ELÉTRICA - Z2","TEMPERATURA DA BAIA DO TRAFO","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-104","-",,1
"=A281+1","SU6.2PDT1","-","SU6.2 - SALA ELÉTRICA DE BAIXA - Z2","PRESSÃO DIFERENCIAL DA SALA ELÉTRICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-130","-",,5
"=A282+1","SU6.2TE1","-","SU6.2 - SALA ELÉTRICA DE BAIXA - Z2","TEMPERATURA DA SALA ELÉTRICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-104","-",,5
"=A283+1","SU6.4PDT1","-","SU6.4 - SALA ELÉTRICA DE MÉDIA - Z2","PRESSÃO DIFERENCIAL DA SALA ELÉTRICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-130","-",,5
"=A284+1","SU6.4TE1","-","SU6.4 - SALA ELÉTRICA DE MÉDIA - Z2","TEMPERATURA DA SALA ELÉTRICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-104","-",,5
"=A285+1","SU6.4PDT2","-","SU6.4 - SALA ELÉTRICA DE MÉDIA - Z2
SALA DO HIDROREOSTATO","PRESSÃO DIFERENCIAL DA SALA ELÉTRICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-130","-",,5
"=A286+1","SU6.4TE2","-","SU6.4 - SALA ELÉTRICA DE MÉDIA - Z2
SALA DO HIDROREOSTATO","TEMPERATURA DA SALA ELÉTRICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-129","-",,5
"=A287+1","Z2M05TE3","-","UNIDADE DE LUBRIFICAÇÃO MANCAL DE ENTRADA DO MOINHO - Z2M05","TEMPERATURA AMBIENTE DO TANQUE DA UNIDADE HIDRÁULICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-104","-",,5
"=A288+1","Z2M10TE3","-","UNIDADE DE LUBRIFICAÇÃO MANCAL DE ENTRADA DO MOINHO - Z2M10","TEMPERATURA AMBIENTE DO TANQUE DA UNIDADE HIDRÁULICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-104","-",,2
"=A289+1","Z2M15TE3","-","UNIDADE DE LUBRIFICAÇÃO MANCAL DE ENTRADA DO MOINHO - Z2M15","TEMPERATURA AMBIENTE DO TANQUE DA UNIDADE HIDRÁULICA","PT-100","RESISTÊNCIA","0°C","150°C","DANFOSS","MBT 5410
000-[phone]",1,"VOTORANTIM","Z2RM1","-","ED-I-Z2000-104","-",,2
"=A290+1","Z2U05SE","571RF01.SS1","VÁLVULA ROTATIVA - Z2U05","VIGIA DE VELOCIDADE","SENSOR INDUTIVO DE PROXIMIDADE","120Vca","-","-","Schneider","XSAV11801",1,"SINOMA","Z2RM3","-","-","-",,1
"=A291+1","Z2U05SECX","-","VÁLVULA ROTATIVA - Z2U05","CAIXA DE PROTEÇÃO PARA VIGIA DE VELOCIDADE","-","-","-","-","-","CX. Padrão Vigia de Velocidade com anteparo de 2 Aletas (30 a 60 rpm)",1,"VOTORANTIM","-","VCM-0828 IT 02 + VCM-0830","Código de Compra VC: 491550","COMPRAR CONFORME MODELO VOTORANTIM INFORMADO NA COLUNA FOLHA DE DADOS",,1
"=A292+1","Z2U06SE","571RF02.SS1","VÁLVULA ROTATIVA - Z2U06","VIGIA DE VELOCIDADE","SENSOR INDUTIVO DE PROXIMIDADE","120Vca","-","-","Schneider","XSAV11801",1,"SINOMA","Z2RM3","-","-","-",,1
"=A293+1","Z2U06SECX","-","VÁLVULA ROTATIVA - Z2U06","CAIXA DE PROTEÇÃO PARA VIGIA DE VELOCIDADE","-","-","-","-","-","CX. Padrão Vigia de Velocidade com anteparo de 2 Aletas (30 a 60 rpm)",1,"VOTORANTIM","-","VCM-0828 IT 02 + VCM-0830","Código de Compra VC: 491550","COMPRAR CONFORME MODELO VOTORANTIM INFORMADO NA COLUNA FOLHA DE DADOS",,1
"=A294+1","Z2U09LSH","-","REGUEIRA DE SAÍDA DO FILTRO Z2P51 - Z2U09","NÍVEL ALTO","CHAVE DE NÍVEL","120Vca","150mm","300mm","VEGA","VEGAVIB63",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-107","-",,1
"=A295+1","Z2U09TE","-","REGUEIRA DE SAÍDA DO FILTRO Z2P51 - Z2U09","TEMPERATURA NA SAÍDA","PT-100","RESISTÊNCIA","0°C","150°C","ECIL","TSM10/PT1-S-60-316/316-27-S-200/KNE-21/33/4BI",1,"VOTORANTIM","Z2RM3","-","ED-I-Z2000-104","-",,1
"=A296+1","Z2U43ZSH","-","VÁLVULA FLAP - Z2U43","ABERTO","SENSOR INDUTIVO DE PROXIMIDADE","120Vca","-","-","TELEMECANIQUE","XS1M30MB250",1,"VOTORANTIM","Z2RM5","-","ED-I-Z2000-103","-",,1
"=A297+1","Z2Y01PT","-","BALÃO DE AR COMPRIMIDO - Z2Y01","PRESSÃO BAIXA 
NA LINHA DE AR COMPRIMIDO","TRANSMISSOR DE PRESSÃO","4-20 mA","-","-","IFM","PN2094",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-105","-",,1
"=A298+1","Z2Y01XV","-","BALÃO DE AR COMPRIMIDO - Z2Y01","VÁLVULA DE PURGA","VÁLVULA SOLENOIDE","120Vca","-","-","GHPC","PUT-06-110-D",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-111","-",,1
"=A299+1","Z2Y02PT","-","BALÃO DE AR COMPRIMIDO - Z2Y02","PRESSÃO BAIXA 
NA LINHA DE AR COMPRIMIDO","TRANSMISSOR DE PRESSÃO","4-20 mA","-","-","IFM","PN2094",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-105","-",,3
"=A300+1","Z2Y02XV","-","BALÃO DE AR COMPRIMIDO - Z2Y02","VÁLVULA DE PURGA","VÁLVULA SOLENOIDE","120Vca","-","-","GHPC","PUT-06-110-D",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-111","-",,3
"=A301+1","Z2Y03PT","-","BALÃO DE AR COMPRIMIDO - Z2Y03","PRESSÃO BAIXA 
NA LINHA DE AR COMPRIMIDO","TRANSMISSOR DE PRESSÃO","4-20 mA","-","-","IFM","PN2094",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-105","-",,4
"=A302+1","Z2Y03XV","-","BALÃO DE AR COMPRIMIDO -Z2Y03","VÁLVULA DE PURGA","VÁLVULA SOLENOIDE","120Vca","-","-","GHPC","PUT-06-110-D",1,"VOTORANTIM","Z2RM2","-","ED-I-Z2000-111","-",,4
